Order ID,Date,Region,Product,Category,Sales,Quantity,Profit,Profit Margin,Month-Year
ORD-1573,2025-02-16,South,Sofa,Furniture,927.15,6,97.85,0.1055,Feb-2025
ORD-1574,2024-08-26,Central,Smartwatch,Electronics,1199.99,7,327.62,0.273,Aug-2024
ORD-1575,2024-03-11,Central,Laptop,Electronics,214.31,1,62.85,0.2933,Mar-2024
ORD-1576,2024-04-12,Central,Smartphone,Electronics,228.58,1,61.33,0.2683,Apr-2024
ORD-1577,2025-01-21,Central,Headphones,Electronics,1802.62,10,184.76,0.1025,Jan-2025
ORD-1578,2024-06-04,North,Smartwatch,Electronics,2069.4,9,312.19,0.1509,Jun-2024
ORD-1579,2024-12-29,East,Chair,Furniture,1029.54,7,150.17,0.1459,Dec-2024
ORD-1580,2025-02-28,Central,Binder,Office Supplies,96.39,5,25.25,0.262,Feb-2025
ORD-1581,2024-05-25,East,Bookshelf,Furniture,1481.26,9,462.13,0.312,May-2024
ORD-1582,2024-04-25,North,Smartwatch,Electronics,380.08,2,114.39,0.301,Apr-2024
ORD-1583,2024-11-30,West,Headphones,Electronics,1856.93,10,287.88,0.155,Nov-2024
ORD-1584,2024-06-30,East,Folder,Office Supplies,65.45,4,12.27,0.1875,Jun-2024
ORD-1585,2024-04-05,East,Sofa,Furniture,319.4,2,70.59,0.221,Apr-2024
ORD-1586,2024-12-13,West,Desk,Furniture,1223.24,8,142.65,0.1166,Dec-2024
ORD-1587,2024-05-15,North,Table,Furniture,756.32,5,141.85,0.1876,May-2024
ORD-1588,2024-11-09,West,Headphones,Electronics,882.9,5,245.72,0.2783,Nov-2024
ORD-1589,2024-02-28,West,Tablet,Electronics,1319.99,6,431.71,0.3271,Feb-2024
ORD-1590,2024-08-02,East,Laptop,Electronics,912.83,4,214.89,0.2354,Aug-2024
ORD-1591,2024-03-02,South,Desk,Furniture,859.04,6,212.29,0.2471,Mar-2024
ORD-1592,2024-11-08,Central,Paper,Office Supplies,200.56,10,29.48,0.147,Nov-2024
ORD-1593,2024-03-21,South,Table,Furniture,507.93,3,134.54,0.2649,Mar-2024
ORD-1594,2024-08-11,North,Chair,Furniture,529.03,3,137.07,0.2591,Aug-2024
ORD-1595,2024-05-08,Central,Laptop,Electronics,903.61,4,104.62,0.1158,May-2024
ORD-1596,2024-07-25,West,Folder,Office Supplies,215.92,10,41.48,0.1921,Jul-2024
ORD-1597,2024-01-28,North,Smartwatch,Electronics,1155.39,5,353.64,0.3061,Jan-2024
ORD-1598,2024-11-11,South,Chair,Furniture,1056.51,8,241.47,0.2286,Nov-2024
ORD-1599,2024-09-11,Central,Stapler,Office Supplies,100.53,6,28.85,0.287,Sep-2024
ORD-1600,2024-06-30,Central,Sofa,Furniture,696.74,4,232.29,0.3334,Jun-2024
ORD-1601,2024-03-31,Central,Sofa,Furniture,462.81,3,81.46,0.176,Mar-2024
ORD-1602,2024-09-25,North,Folder,Office Supplies,111.35,5,26.9,0.2416,Sep-2024
ORD-1603,2024-10-30,Central,Paper,Office Supplies,22.1,1,2.43,0.11,Oct-2024
ORD-1604,2024-07-25,East,Sofa,Furniture,472.43,3,149.34,0.3161,Jul-2024
ORD-1605,2024-05-17,East,Tablet,Electronics,586.15,3,162.28,0.2769,May-2024
ORD-1606,2024-06-01,West,Binder,Office Supplies,37.47,2,8.69,0.2319,Jun-2024
ORD-1607,2024-11-10,Central,Stapler,Office Supplies,42.39,2,12.76,0.301,Nov-2024
ORD-1608,2024-06-14,North,Sofa,Furniture,283.49,2,89.56,0.3159,Jun-2024
ORD-1609,2025-01-10,East,Tablet,Electronics,821.76,5,214.53,0.2611,Jan-2025
ORD-1610,2024-12-10,North,Table,Furniture,776.23,6,201.03,0.259,Dec-2024
ORD-1611,2024-09-16,North,Folder,Office Supplies,117.85,6,31.46,0.2669,Sep-2024
ORD-1612,2024-04-02,South,Chair,Furniture,912.0,7,194.62,0.2134,Apr-2024
ORD-1613,2024-10-22,West,Sofa,Furniture,1417.7,8,454.24,0.3204,Oct-2024
ORD-1614,2024-11-17,Central,Laptop,Electronics,665.14,4,189.66,0.2851,Nov-2024
ORD-1615,2024-12-29,East,Bookshelf,Furniture,991.93,8,156.43,0.1577,Dec-2024
ORD-1616,2024-07-27,West,Binder,Office Supplies,140.09,7,48.2,0.3441,Jul-2024
ORD-1617,2024-06-03,Central,Pen,Office Supplies,52.81,3,8.14,0.1541,Jun-2024
ORD-1618,2024-08-26,North,Stapler,Office Supplies,75.12,4,15.69,0.2089,Aug-2024
ORD-1619,2024-09-24,North,Laptop,Electronics,612.45,3,182.11,0.2973,Sep-2024
ORD-1620,2024-03-11,West,Table,Furniture,493.25,4,165.53,0.3356,Mar-2024
ORD-1621,2025-02-19,West,Stapler,Office Supplies,95.14,4,27.57,0.2898,Feb-2025
ORD-1622,2024-10-22,West,Binder,Office Supplies,142.06,8,14.93,0.1051,Oct-2024
ORD-1623,2024-05-17,West,Tablet,Electronics,707.36,4,213.8,0.3023,May-2024
ORD-1624,2024-08-10,South,Table,Furniture,1136.8,7,289.09,0.2543,Aug-2024
ORD-1625,2024-07-08,Central,Table,Furniture,1105.74,8,196.74,0.1779,Jul-2024
ORD-1626,2024-04-21,West,Chair,Furniture,147.58,1,26.06,0.1766,Apr-2024
ORD-1627,2024-11-08,South,Laptop,Electronics,1577.32,9,294.59,0.1868,Nov-2024
ORD-1628,2024-01-18,East,Laptop,Electronics,1590.46,7,552.47,0.3474,Jan-2024
ORD-1629,2025-01-27,West,Sofa,Furniture,746.82,5,213.15,0.2854,Jan-2025
ORD-1630,2024-11-27,West,Sofa,Furniture,889.14,7,266.68,0.2999,Nov-2024
ORD-1631,2025-02-03,West,Pen,Office Supplies,140.57,8,47.49,0.3378,Feb-2025
ORD-1632,2024-08-16,East,Smartphone,Electronics,2295.68,10,460.73,0.2007,Aug-2024
ORD-1633,2024-02-08,North,Headphones,Electronics,1023.19,6,320.95,0.3137,Feb-2024
ORD-1634,2024-02-22,East,Stapler,Office Supplies,135.63,6,23.25,0.1714,Feb-2024
ORD-1635,2025-02-25,North,Sofa,Furniture,1420.43,10,172.94,0.1218,Feb-2025
ORD-1636,2024-06-25,East,Stapler,Office Supplies,87.0,5,23.33,0.2682,Jun-2024
ORD-1637,2025-02-28,Central,Bookshelf,Furniture,1087.35,7,313.07,0.2879,Feb-2025
ORD-1638,2024-02-14,South,Chair,Furniture,570.37,4,90.13,0.158,Feb-2024
ORD-1639,2025-02-23,North,Smartwatch,Electronics,183.52,1,29.23,0.1593,Feb-2025
ORD-1640,2024-08-06,Central,Binder,Office Supplies,222.87,10,55.16,0.2475,Aug-2024
ORD-1641,2024-08-16,North,Smartwatch,Electronics,1392.87,7,289.02,0.2075,Aug-2024
ORD-1642,2025-02-04,Central,Desk,Furniture,260.49,2,28.03,0.1076,Feb-2025
ORD-1643,2024-05-28,North,Folder,Office Supplies,177.72,9,52.14,0.2934,May-2024
ORD-1644,2024-02-22,West,Chair,Furniture,1316.62,9,407.88,0.3098,Feb-2024
ORD-1645,2024-01-01,West,Binder,Office Supplies,35.45,2,6.52,0.1839,Jan-2024
ORD-1646,2024-05-19,North,Smartphone,Electronics,1576.18,9,521.07,0.3306,May-2024
ORD-1647,2024-09-24,North,Paper,Office Supplies,66.02,3,8.67,0.1313,Sep-2024
ORD-1648,2024-09-29,North,Desk,Furniture,769.73,5,255.77,0.3323,Sep-2024
ORD-1649,2025-01-24,South,Desk,Furniture,454.45,3,133.52,0.2938,Jan-2025
ORD-1650,2024-08-14,East,Pen,Office Supplies,118.46,5,31.62,0.2669,Aug-2024
ORD-1651,2024-12-04,West,Pen,Office Supplies,128.57,6,23.06,0.1794,Dec-2024
ORD-1652,2024-02-07,Central,Folder,Office Supplies,75.21,4,24.69,0.3283,Feb-2024
ORD-1653,2024-06-12,South,Tablet,Electronics,2172.84,10,600.92,0.2766,Jun-2024
ORD-1654,2024-09-03,West,Sofa,Furniture,1366.88,10,185.3,0.1356,Sep-2024
ORD-1655,2024-07-02,East,Laptop,Electronics,478.67,2,112.61,0.2353,Jul-2024
ORD-1656,2024-07-26,South,Bookshelf,Furniture,1209.59,9,335.7,0.2775,Jul-2024
ORD-1657,2024-10-13,Central,Laptop,Electronics,539.2,3,117.41,0.2177,Oct-2024
ORD-1658,2024-03-13,South,Sofa,Furniture,412.97,3,53.15,0.1287,Mar-2024
ORD-1659,2024-10-09,North,Binder,Office Supplies,191.77,9,38.89,0.2028,Oct-2024
ORD-1660,2024-06-10,South,Folder,Office Supplies,128.74,7,16.32,0.1268,Jun-2024
ORD-1661,2024-09-02,North,Sofa,Furniture,1562.28,10,493.34,0.3158,Sep-2024
ORD-1662,2024-04-25,Central,Desk,Furniture,127.02,1,34.36,0.2705,Apr-2024
ORD-1663,2024-09-06,West,Pen,Office Supplies,103.34,5,20.41,0.1975,Sep-2024
ORD-1664,2024-03-10,North,Folder,Office Supplies,148.89,7,49.56,0.3329,Mar-2024
ORD-1665,2024-08-14,East,Table,Furniture,1589.04,9,191.77,0.1207,Aug-2024
ORD-1666,2024-07-21,Central,Laptop,Electronics,985.59,5,127.81,0.1297,Jul-2024
ORD-1667,2024-08-24,Central,Smartphone,Electronics,438.22,2,47.38,0.1081,Aug-2024
ORD-1668,2024-01-30,East,Paper,Office Supplies,146.97,8,49.17,0.3346,Jan-2024
ORD-1669,2024-08-07,South,Chair,Furniture,1247.28,7,259.2,0.2078,Aug-2024
ORD-1670,2024-06-10,West,Tablet,Electronics,196.63,1,30.8,0.1566,Jun-2024
ORD-1671,2024-04-20,North,Smartphone,Electronics,1887.37,10,577.32,0.3059,Apr-2024
ORD-1672,2024-07-27,East,Smartphone,Electronics,204.58,1,28.44,0.139,Jul-2024
ORD-1673,2024-06-14,North,Desk,Furniture,923.65,6,134.55,0.1457,Jun-2024
ORD-1674,2024-03-12,Central,Stapler,Office Supplies,18.21,1,2.75,0.151,Mar-2024
ORD-1675,2024-02-29,Central,Table,Furniture,145.25,1,36.37,0.2504,Feb-2024
ORD-1676,2024-10-29,Central,Bookshelf,Furniture,778.04,6,205.48,0.2641,Oct-2024
ORD-1677,2024-05-25,West,Smartphone,Electronics,1353.89,7,174.77,0.1291,May-2024
ORD-1678,2024-01-19,East,Folder,Office Supplies,49.84,3,9.4,0.1886,Jan-2024
ORD-1679,2024-04-09,East,Bookshelf,Furniture,1113.43,8,233.31,0.2095,Apr-2024
ORD-1680,2024-11-22,East,Chair,Furniture,423.88,3,86.17,0.2033,Nov-2024
ORD-1681,2024-11-09,Central,Folder,Office Supplies,138.04,8,42.35,0.3068,Nov-2024
ORD-1682,2024-07-08,West,Laptop,Electronics,409.13,2,64.58,0.1578,Jul-2024
ORD-1683,2024-10-06,East,Pen,Office Supplies,124.34,7,39.98,0.3215,Oct-2024
ORD-1684,2024-12-29,East,Paper,Office Supplies,164.57,9,20.22,0.1229,Dec-2024
ORD-1685,2024-08-17,South,Desk,Furniture,728.54,5,206.09,0.2829,Aug-2024
ORD-1686,2024-06-19,Central,Stapler,Office Supplies,141.27,6,22.5,0.1593,Jun-2024
ORD-1687,2024-04-17,West,Laptop,Electronics,359.92,2,85.25,0.2369,Apr-2024
ORD-1688,2024-08-16,South,Sofa,Furniture,509.13,3,141.65,0.2782,Aug-2024
ORD-1689,2024-04-05,West,Folder,Office Supplies,21.83,1,4.07,0.1864,Apr-2024
ORD-1690,2024-08-01,East,Chair,Furniture,571.74,4,145.7,0.2548,Aug-2024
ORD-1691,2024-09-07,South,Pen,Office Supplies,137.74,7,28.61,0.2077,Sep-2024
ORD-1692,2024-09-07,North,Laptop,Electronics,692.91,3,142.02,0.205,Sep-2024
ORD-1693,2025-01-06,North,Desk,Furniture,1160.71,8,335.82,0.2893,Jan-2025
ORD-1694,2024-07-24,South,Laptop,Electronics,1570.78,7,177.65,0.1131,Jul-2024
ORD-1695,2024-12-20,West,Table,Furniture,402.3,3,123.72,0.3075,Dec-2024
ORD-1696,2024-08-01,Central,Pen,Office Supplies,46.82,2,9.59,0.2048,Aug-2024
ORD-1697,2024-02-23,East,Pen,Office Supplies,57.43,3,6.15,0.1071,Feb-2024
ORD-1698,2024-12-11,North,Paper,Office Supplies,95.16,4,22.46,0.236,Dec-2024
ORD-1699,2024-11-10,East,Folder,Office Supplies,17.77,1,3.19,0.1795,Nov-2024
ORD-1700,2024-10-18,Central,Laptop,Electronics,784.02,4,144.54,0.1844,Oct-2024
ORD-1701,2024-03-16,Central,Table,Furniture,861.54,7,192.24,0.2231,Mar-2024
ORD-1702,2024-10-19,Central,Folder,Office Supplies,69.16,4,16.81,0.2431,Oct-2024
ORD-1703,2024-03-04,Central,Folder,Office Supplies,87.48,4,16.33,0.1867,Mar-2024
ORD-1704,2025-01-20,South,Tablet,Electronics,647.32,3,96.04,0.1484,Jan-2025
ORD-1705,2024-11-13,Central,Bookshelf,Furniture,554.86,4,72.42,0.1305,Nov-2024
ORD-1706,2025-02-06,West,Pen,Office Supplies,85.54,4,26.18,0.3061,Feb-2025
ORD-1707,2024-12-03,Central,Binder,Office Supplies,83.28,5,9.06,0.1088,Dec-2024
ORD-1708,2024-10-26,South,Laptop,Electronics,1552.47,9,538.87,0.3471,Oct-2024
ORD-1709,2024-05-26,South,Sofa,Furniture,1353.82,9,351.28,0.2595,May-2024
ORD-1710,2024-04-04,Central,Sofa,Furniture,587.15,4,149.54,0.2547,Apr-2024
ORD-1711,2024-09-29,Central,Binder,Office Supplies,180.69,8,43.19,0.239,Sep-2024
ORD-1712,2024-01-04,South,Paper,Office Supplies,23.12,1,8.05,0.3482,Jan-2024
ORD-1713,2024-11-16,West,Laptop,Electronics,1261.69,7,399.19,0.3164,Nov-2024
ORD-1714,2024-04-17,East,Sofa,Furniture,1004.77,8,342.58,0.341,Apr-2024
ORD-1715,2024-07-13,West,Paper,Office Supplies,23.55,1,6.86,0.2913,Jul-2024
ORD-1716,2025-01-20,West,Bookshelf,Furniture,771.62,6,80.71,0.1046,Jan-2025
ORD-1717,2024-09-22,West,Chair,Furniture,1318.6,8,203.96,0.1547,Sep-2024
ORD-1718,2025-02-24,Central,Chair,Furniture,648.33,4,83.22,0.1284,Feb-2025
ORD-1719,2024-12-01,South,Chair,Furniture,289.36,2,38.08,0.1316,Dec-2024
ORD-1720,2024-12-11,North,Chair,Furniture,341.04,2,75.26,0.2207,Dec-2024
ORD-1721,2024-03-06,North,Folder,Office Supplies,69.59,4,12.11,0.174,Mar-2024
ORD-1722,2024-06-07,North,Table,Furniture,773.06,5,186.29,0.241,Jun-2024
ORD-1723,2024-10-06,Central,Desk,Furniture,255.3,2,76.6,0.3,Oct-2024
ORD-1724,2024-11-09,West,Bookshelf,Furniture,654.44,4,193.84,0.2962,Nov-2024
ORD-1725,2024-12-21,North,Smartwatch,Electronics,836.64,4,205.23,0.2453,Dec-2024
ORD-1726,2024-05-30,Central,Binder,Office Supplies,106.47,5,27.51,0.2584,May-2024
ORD-1727,2024-08-18,West,Smartwatch,Electronics,1431.68,7,265.84,0.1857,Aug-2024
ORD-1728,2024-10-14,West,Smartphone,Electronics,1400.83,6,367.64,0.2624,Oct-2024
ORD-1729,2024-04-18,East,Binder,Office Supplies,16.11,1,2.91,0.1806,Apr-2024
ORD-1730,2024-03-23,Central,Folder,Office Supplies,69.57,3,16.58,0.2383,Mar-2024
ORD-1731,2025-02-12,South,Smartwatch,Electronics,1720.73,9,378.58,0.22,Feb-2025
ORD-1732,2024-12-08,East,Binder,Office Supplies,137.93,6,48.12,0.3489,Dec-2024
ORD-1733,2024-02-15,East,Laptop,Electronics,922.3,5,185.08,0.2007,Feb-2024
ORD-1734,2025-02-16,West,Desk,Furniture,425.64,3,121.15,0.2846,Feb-2025
ORD-1735,2024-07-15,East,Tablet,Electronics,2018.95,9,416.88,0.2065,Jul-2024
ORD-1736,2024-10-01,East,Headphones,Electronics,1644.87,9,346.67,0.2108,Oct-2024
ORD-1737,2024-12-30,East,Folder,Office Supplies,189.66,8,24.09,0.127,Dec-2024
ORD-1738,2024-01-26,East,Tablet,Electronics,1501.94,9,171.61,0.1143,Jan-2024
ORD-1739,2024-02-08,East,Binder,Office Supplies,183.65,10,61.18,0.3331,Feb-2024
ORD-1740,2024-04-07,East,Folder,Office Supplies,127.34,6,17.63,0.1384,Apr-2024
ORD-1741,2024-12-20,East,Sofa,Furniture,1035.8,7,152.76,0.1475,Dec-2024
ORD-1742,2024-06-02,West,Binder,Office Supplies,101.19,5,28.65,0.2831,Jun-2024
ORD-1743,2024-07-26,North,Smartphone,Electronics,1105.45,6,377.66,0.3416,Jul-2024
ORD-1744,2024-09-16,East,Laptop,Electronics,1224.23,6,364.21,0.2975,Sep-2024
ORD-1745,2024-01-28,East,Pen,Office Supplies,225.26,10,48.81,0.2167,Jan-2024
ORD-1746,2024-12-18,West,Sofa,Furniture,126.38,1,16.24,0.1285,Dec-2024
ORD-1747,2024-04-02,Central,Pen,Office Supplies,48.0,3,12.17,0.2535,Apr-2024
ORD-1748,2024-06-29,West,Chair,Furniture,1638.3,10,219.27,0.1338,Jun-2024
ORD-1749,2024-06-17,South,Chair,Furniture,1060.61,7,135.55,0.1278,Jun-2024
ORD-1750,2024-11-03,North,Tablet,Electronics,1070.25,5,117.22,0.1095,Nov-2024
ORD-1751,2024-05-11,East,Table,Furniture,612.57,4,152.41,0.2488,May-2024
ORD-1752,2024-07-07,East,Headphones,Electronics,812.89,4,97.4,0.1198,Jul-2024
ORD-1753,2024-10-09,North,Bookshelf,Furniture,387.26,3,80.62,0.2082,Oct-2024
ORD-1754,2024-09-16,Central,Laptop,Electronics,1401.39,7,210.48,0.1502,Sep-2024
ORD-1755,2024-10-04,East,Bookshelf,Furniture,668.03,4,113.08,0.1693,Oct-2024
ORD-1756,2024-09-09,North,Paper,Office Supplies,237.68,10,34.29,0.1443,Sep-2024
ORD-1757,2024-03-10,West,Sofa,Furniture,726.8,5,253.59,0.3489,Mar-2024
ORD-1758,2024-01-30,North,Chair,Furniture,1685.81,10,569.19,0.3376,Jan-2024
ORD-1759,2024-06-03,North,Desk,Furniture,935.21,7,226.06,0.2417,Jun-2024
ORD-1760,2024-04-26,South,Stapler,Office Supplies,102.1,6,15.04,0.1473,Apr-2024
ORD-1761,2024-07-28,West,Desk,Furniture,1465.55,10,164.27,0.1121,Jul-2024
ORD-1762,2025-01-12,East,Paper,Office Supplies,75.3,4,22.59,0.3,Jan-2025
ORD-1763,2024-01-22,South,Paper,Office Supplies,176.07,9,18.25,0.1037,Jan-2024
ORD-1764,2024-09-07,West,Pen,Office Supplies,145.51,9,44.37,0.3049,Sep-2024
ORD-1765,2024-08-02,Central,Desk,Furniture,1525.8,10,295.17,0.1935,Aug-2024
ORD-1766,2025-02-16,East,Binder,Office Supplies,65.82,3,10.6,0.161,Feb-2025
ORD-1767,2024-02-04,West,Stapler,Office Supplies,69.21,3,11.6,0.1676,Feb-2024
ORD-1768,2024-05-01,West,Folder,Office Supplies,49.49,3,5.83,0.1178,May-2024
ORD-1769,2024-12-08,Central,Pen,Office Supplies,81.95,5,10.2,0.1245,Dec-2024
ORD-1770,2024-04-11,South,Smartphone,Electronics,980.48,5,179.03,0.1826,Apr-2024
ORD-1771,2024-07-26,North,Laptop,Electronics,1531.4,9,200.34,0.1308,Jul-2024
ORD-1772,2025-01-02,North,Headphones,Electronics,1288.47,6,434.53,0.3372,Jan-2025
ORD-1773,2024-01-18,Central,Folder,Office Supplies,42.76,2,6.09,0.1424,Jan-2024
ORD-1774,2024-04-01,East,Pen,Office Supplies,169.79,8,41.58,0.2449,Apr-2024
ORD-1775,2024-03-08,North,Sofa,Furniture,1559.62,10,440.07,0.2822,Mar-2024
ORD-1776,2024-04-03,Central,Smartwatch,Electronics,1476.7,9,375.65,0.2544,Apr-2024
ORD-1777,2024-12-03,South,Desk,Furniture,279.84,2,82.67,0.2954,Dec-2024
ORD-1778,2024-04-23,North,Binder,Office Supplies,71.82,3,11.5,0.1601,Apr-2024
ORD-1779,2024-08-25,Central,Smartphone,Electronics,657.52,3,166.4,0.2531,Aug-2024
ORD-1780,2024-10-01,South,Folder,Office Supplies,22.66,1,6.82,0.301,Oct-2024
ORD-1781,2024-09-09,North,Laptop,Electronics,513.6,3,104.75,0.204,Sep-2024
ORD-1782,2024-03-20,Central,Bookshelf,Furniture,741.3,6,191.4,0.2582,Mar-2024
ORD-1783,2025-02-22,West,Tablet,Electronics,1651.59,7,528.34,0.3199,Feb-2025
ORD-1784,2024-08-19,Central,Smartphone,Electronics,188.35,1,33.09,0.1757,Aug-2024
ORD-1785,2024-12-08,East,Stapler,Office Supplies,41.21,2,5.78,0.1403,Dec-2024
ORD-1786,2024-11-08,East,Tablet,Electronics,331.06,2,101.59,0.3069,Nov-2024
ORD-1787,2024-06-18,South,Binder,Office Supplies,197.62,9,40.14,0.2031,Jun-2024
ORD-1788,2024-01-21,South,Smartwatch,Electronics,170.65,1,28.21,0.1653,Jan-2024
ORD-1789,2024-04-26,West,Tablet,Electronics,1571.58,9,282.51,0.1798,Apr-2024
ORD-1790,2024-10-23,East,Smartwatch,Electronics,1003.83,6,180.36,0.1797,Oct-2024
ORD-1791,2024-11-17,East,Stapler,Office Supplies,49.46,3,5.33,0.1078,Nov-2024
ORD-1792,2024-08-28,West,Smartwatch,Electronics,695.18,3,103.63,0.1491,Aug-2024
ORD-1793,2024-05-05,East,Chair,Furniture,315.24,2,95.23,0.3021,May-2024
ORD-1794,2024-01-25,East,Smartphone,Electronics,1744.63,10,291.7,0.1672,Jan-2024
ORD-1795,2024-08-23,South,Chair,Furniture,932.28,6,108.93,0.1168,Aug-2024
ORD-1796,2024-12-26,East,Paper,Office Supplies,201.45,10,30.92,0.1535,Dec-2024
ORD-1797,2024-03-28,West,Smartphone,Electronics,847.8,4,226.55,0.2672,Mar-2024
ORD-1798,2024-05-16,South,Headphones,Electronics,2078.04,9,446.01,0.2146,May-2024
ORD-1799,2024-10-02,South,Paper,Office Supplies,95.9,4,26.86,0.2801,Oct-2024
ORD-1800,2024-04-04,North,Pen,Office Supplies,80.04,5,26.08,0.3258,Apr-2024
ORD-1801,2024-10-24,Central,Tablet,Electronics,895.63,5,259.29,0.2895,Oct-2024
ORD-1802,2024-11-03,South,Bookshelf,Furniture,1100.56,7,331.2,0.3009,Nov-2024
ORD-1803,2024-12-06,Central,Table,Furniture,519.53,3,71.61,0.1378,Dec-2024
ORD-1804,2024-10-13,South,Pen,Office Supplies,47.44,2,9.82,0.207,Oct-2024
ORD-1805,2024-08-07,South,Binder,Office Supplies,171.78,10,26.05,0.1516,Aug-2024
ORD-1806,2024-12-05,Central,Binder,Office Supplies,60.56,3,20.01,0.3304,Dec-2024
ORD-1807,2025-01-18,North,Pen,Office Supplies,154.85,7,21.03,0.1358,Jan-2025
ORD-1808,2024-12-23,West,Binder,Office Supplies,16.5,1,3.66,0.2218,Dec-2024
ORD-1809,2024-08-19,East,Bookshelf,Furniture,596.56,4,141.08,0.2365,Aug-2024
ORD-1810,2024-06-21,Central,Binder,Office Supplies,221.17,10,30.23,0.1367,Jun-2024
ORD-1811,2025-02-11,South,Stapler,Office Supplies,147.87,9,39.53,0.2673,Feb-2025
ORD-1812,2024-11-26,South,Binder,Office Supplies,33.02,2,4.76,0.1442,Nov-2024
ORD-1813,2024-07-07,East,Desk,Furniture,958.43,6,275.99,0.288,Jul-2024
ORD-1814,2024-11-23,East,Sofa,Furniture,895.31,7,247.34,0.2763,Nov-2024
ORD-1815,2024-07-09,West,Binder,Office Supplies,52.05,3,5.9,0.1134,Jul-2024
ORD-1816,2024-10-09,North,Folder,Office Supplies,121.42,7,37.53,0.3091,Oct-2024
ORD-1817,2025-01-07,North,Bookshelf,Furniture,753.33,5,189.14,0.2511,Jan-2025
ORD-1818,2024-08-14,Central,Folder,Office Supplies,68.13,3,18.24,0.2677,Aug-2024
ORD-1819,2024-09-09,Central,Pen,Office Supplies,136.91,8,34.64,0.253,Sep-2024
ORD-1820,2024-07-24,South,Binder,Office Supplies,42.1,2,7.06,0.1677,Jul-2024
ORD-1821,2025-01-21,Central,Laptop,Electronics,1905.66,8,468.14,0.2457,Jan-2025
ORD-1822,2024-09-12,West,Smartwatch,Electronics,164.49,1,26.96,0.1639,Sep-2024
ORD-1823,2024-11-29,North,Laptop,Electronics,390.51,2,124.95,0.32,Nov-2024
ORD-1824,2025-02-18,Central,Headphones,Electronics,1187.52,6,252.72,0.2128,Feb-2025
ORD-1825,2024-03-29,Central,Smartwatch,Electronics,1127.05,5,364.9,0.3238,Mar-2024
ORD-1826,2024-11-01,South,Headphones,Electronics,182.15,1,20.31,0.1115,Nov-2024
ORD-1827,2024-05-11,Central,Paper,Office Supplies,110.96,6,34.55,0.3114,May-2024
ORD-1828,2024-03-09,West,Pen,Office Supplies,88.17,5,18.05,0.2047,Mar-2024
ORD-1829,2024-07-03,South,Headphones,Electronics,804.15,4,136.99,0.1704,Jul-2024
ORD-1830,2024-06-10,Central,Sofa,Furniture,163.44,1,54.3,0.3322,Jun-2024
ORD-1831,2024-04-06,North,Laptop,Electronics,217.5,1,27.76,0.1276,Apr-2024
ORD-1832,2024-08-15,West,Table,Furniture,1155.11,7,194.78,0.1686,Aug-2024
ORD-1833,2024-04-22,Central,Desk,Furniture,146.65,1,39.43,0.2689,Apr-2024
ORD-1834,2024-03-19,South,Binder,Office Supplies,202.8,10,22.19,0.1094,Mar-2024
ORD-1835,2024-03-11,South,Table,Furniture,173.19,1,34.58,0.1997,Mar-2024
ORD-1836,2025-01-04,East,Smartwatch,Electronics,1876.46,10,190.92,0.1017,Jan-2025
ORD-1837,2024-11-27,South,Binder,Office Supplies,112.19,6,34.43,0.3069,Nov-2024
ORD-1838,2025-02-25,North,Chair,Furniture,134.01,1,15.69,0.1171,Feb-2025
ORD-1839,2024-03-23,North,Folder,Office Supplies,56.72,3,11.89,0.2096,Mar-2024
ORD-1840,2024-07-30,Central,Pen,Office Supplies,168.54,10,57.03,0.3384,Jul-2024
ORD-1841,2024-04-21,South,Paper,Office Supplies,18.52,1,4.97,0.2684,Apr-2024
ORD-1842,2024-07-25,East,Binder,Office Supplies,149.08,9,48.8,0.3273,Jul-2024
ORD-1843,2025-01-15,North,Smartwatch,Electronics,997.37,6,337.97,0.3389,Jan-2025
ORD-1844,2024-08-06,Central,Tablet,Electronics,966.35,6,220.27,0.2279,Aug-2024
ORD-1845,2024-03-05,West,Sofa,Furniture,169.18,1,54.48,0.322,Mar-2024
ORD-1846,2024-06-29,West,Paper,Office Supplies,88.15,4,18.63,0.2113,Jun-2024
ORD-1847,2024-04-05,East,Table,Furniture,277.24,2,62.61,0.2258,Apr-2024
ORD-1848,2024-11-21,North,Smartwatch,Electronics,1669.96,10,324.54,0.1943,Nov-2024
ORD-1849,2024-02-14,North,Paper,Office Supplies,126.61,7,43.35,0.3424,Feb-2024
ORD-1850,2024-04-06,West,Headphones,Electronics,1948.29,9,440.16,0.2259,Apr-2024
ORD-1851,2025-01-12,North,Stapler,Office Supplies,221.44,10,56.94,0.2571,Jan-2025
ORD-1852,2025-02-16,South,Smartphone,Electronics,2100.71,9,676.15,0.3219,Feb-2025
ORD-1853,2024-02-01,South,Pen,Office Supplies,20.49,1,5.49,0.2679,Feb-2024
ORD-1854,2024-01-06,South,Paper,Office Supplies,43.02,2,10.24,0.238,Jan-2024
ORD-1855,2024-07-27,North,Sofa,Furniture,1538.64,10,512.74,0.3332,Jul-2024
ORD-1856,2024-07-26,North,Binder,Office Supplies,17.55,1,3.82,0.2177,Jul-2024
ORD-1857,2024-05-09,West,Desk,Furniture,1449.29,9,154.11,0.1063,May-2024
ORD-1858,2024-07-21,South,Smartwatch,Electronics,954.72,5,114.71,0.1202,Jul-2024
